lambda,g,tau,histogram_data,green_estimator
0.6,0.547722557505,45.75,0,1.54771184594e+89
0.6,0.547722557505,46.25,0,1.88510994532e+90
0.6,0.547722557505,46.75,1.75790390929e+92,2.59378788705e+91
0.6,0.547722557505,47.25,4.39475977322e+91,3.11829340824e+92
0.6,0.547722557505,47.75,1.49421832289e+93,3.64607796237e+93
0.6,0.547722557505,48.25,4.76831435394e+94,4.18896886795e+94
0.6,0.547722557505,48.75,4.18556920801e+95,4.89658399435e+95
0.6,0.547722557505,49.25,3.94394531568e+96,2.5900133182e+96
0.6,0.547722557505,49.75,3.95353907626e+97,2.81095605948e+97
0.7,0.59160797831,0.25,0,0
0.7,0.59160797831,0.75,0,0
0.7,0.59160797831,1.25,0,0
0.7,0.59160797831,1.75,0,0
0.7,0.59160797831,2.25,0,0
0.7,0.59160797831,2.75,0,0
0.7,0.59160797831,3.25,0,0
0.7,0.59160797831,3.75,0,0
0.7,0.59160797831,4.25,0,0
0.7,0.59160797831,4.75,0,0
0.7,0.59160797831,5.25,0,0
0.7,0.59160797831,5.75,0,0
0.7,0.59160797831,6.25,0,0
0.7,0.59160797831,6.75,0,0
0.7,0.59160797831,7.25,0,0
0.7,0.59160797831,7.75,0,0
0.7,0.59160797831,8.25,0,1.08996093289e+89
0.7,0.59160797831,8.75,0,9.70031114113e+89
0.7,0.59160797831,9.25,0,8.63122251555e+90
0.7,0.59160797831,9.75,0,7.67673605795e+91
0.7,0.59160797831,10.25,1.83114990551e+93,6.8236264345e+92
0.7,0.59160797831,10.75,0,6.06060243307e+93
0.7,0.59160797831,11.25,0,5.37794495122e+94
0.7,0.59160797831,11.75,0,4.7672166979e+95
0.7,0.59160797831,12.25,0,0
0.7,0.59160797831,12.75,0,0
0.7,0.59160797831,13.25,0,0
0.7,0.59160797831,13.75,0,0
0.7,0.59160797831,14.25,0,0
0.7,0.59160797831,14.75,0,0
0.7,0.59160797831,15.25,0,0
0.7,0.59160797831,15.75,0,0
0.7,0.59160797831,16.25,0,0
0.7,0.59160797831,16.75,0,0
0.7,0.59160797831,17.25,0,0
0.7,0.59160797831,17.75,0,0
0.7,0.59160797831,18.25,0,0
0.7,0.59160797831,18.75,0,0
0.7,0.59160797831,19.25,0,0
0.7,0.59160797831,19.75,0,0
0.7,0.59160797831,20.25,0,0
0.7,0.59160797831,20.75,0,0
0.7,0.59160797831,21.25,0,0
0.7,0.59160797831,21.75,0,0
0.7,0.59160797831,22.25,0,0
0.7,0.59160797831,22.75,0,0
0.7,0.59160797831,23.25,0,0
0.7,0.59160797831,23.75,0,0
0.7,0.59160797831,24.25,0,0
0.7,0.59160797831,24.75,0,0
0.7,0.59160797831,25.25,0,0
0.7,0.59160797831,25.75,0,0
0.7,0.59160797831,26.25,0,0
0.7,0.59160797831,26.75,0,0
0.7,0.59160797831,27.25,0,0
0.7,0.59160797831,27.75,0,0
0.7,0.59160797831,28.25,0,0
0.7,0.59160797831,28.75,0,0
0.7,0.59160797831,29.25,0,0
0.7,0.59160797831,29.75,0,0
0.7,0.59160797831,30.25,0,0
0.7,0.59160797831,30.75,0,0
0.7,0.59160797831,31.25,0,0
0.7,0.59160797831,31.75,0,0
0.7,0.59160797831,32.25,0,0
0.7,0.59160797831,32.75,0,0
0.7,0.59160797831,33.25,0,0
0.7,0.59160797831,33.75,0,0
0.7,0.59160797831,34.25,0,0
0.7,0.59160797831,34.75,0,0
0.7,0.59160797831,35.25,0,0
0.7,0.59160797831,35.75,0,0
0.7,0.59160797831,36.25,0,0
0.7,0.59160797831,36.75,0,0
0.7,0.59160797831,37.25,0,0
0.7,0.59160797831,37.75,0,0
0.7,0.59160797831,38.25,0,0
0.7,0.59160797831,38.75,0,0
0.7,0.59160797831,39.25,0,0
0.7,0.59160797831,39.75,0,0
0.7,0.59160797831,40.25,0,0
0.7,0.59160797831,40.75,0,0
0.7,0.59160797831,41.25,0,0
0.7,0.59160797831,41.75,0,0
0.7,0.59160797831,42.25,0,0
0.7,0.59160797831,42.75,0,0
0.7,0.59160797831,43.25,0,0
0.7,0.59160797831,43.75,0,0
0.7,0.59160797831,44.25,0,0
0.7,0.59160797831,44.75,0,0
0.7,0.59160797831,45.25,0,0
0.7,0.59160797831,45.75,0,2.49419827028e+89
0.7,0.59160797831,46.25,0,6.41232778955e+90
0.7,0.59160797831,46.75,0,9.33089013522e+91
0.7,0.59160797831,47.25,2.92983984881e+93,1.26840938605e+93
0.7,0.59160797831,47.75,3.36931582613e+94,1.59353977874e+94
0.7,0.59160797831,48.25,2.58192136676e+95,1.84368749344e+95
0.7,0.59160797831,48.75,3.54730359695e+96,2.08415241886e+96
0.7,0.59160797831,49.25,3.39165585498e+97,2.41502818182e+97
0.7,0.59160797831,49.75,3.2846947267e+98,2.44387858526e+98
0.8,0.632455532034,0.25,0,0
0.8,0.632455532034,0.75,0,0
0.8,0.632455532034,1.25,0,0
0.8,0.632455532034,1.75,0,0
0.8,0.632455532034,2.25,0,0
0.8,0.632455532034,2.75,0,0
0.8,0.632455532034,3.25,0,0
0.8,0.632455532034,3.75,0,0
0.8,0.632455532034,4.25,0,0
0.8,0.632455532034,4.75,0,0
0.8,0.632455532034,5.25,0,0
0.8,0.632455532034,5.75,0,0
0.8,0.632455532034,6.25,0,0
0.8,0.632455532034,6.75,0,0
0.8,0.632455532034,7.25,0,0
0.8,0.632455532034,7.75,0,0
0.8,0.632455532034,8.25,0,0
0.8,0.632455532034,8.75,0,0
0.8,0.632455532034,9.25,0,0
0.8,0.632455532034,9.75,0,0
0.8,0.632455532034,10.25,0,0
0.8,0.632455532034,10.75,0,0
0.8,0.632455532034,11.25,0,0
0.8,0.632455532034,11.75,0,0
0.8,0.632455532034,12.25,0,0
0.8,0.632455532034,12.75,0,0
0.8,0.632455532034,13.25,0,0
0.8,0.632455532034,13.75,0,0
0.8,0.632455532034,14.25,0,0
0.8,0.632455532034,14.75,0,0
0.8,0.632455532034,15.25,0,0
0.8,0.632455532034,15.75,0,0
0.8,0.632455532034,16.25,0,0
0.8,0.632455532034,16.75,0,0
0.8,0.632455532034,17.25,0,0
0.8,0.632455532034,17.75,0,0
0.8,0.632455532034,18.25,0,0
0.8,0.632455532034,18.75,0,0
0.8,0.632455532034,19.25,0,0
0.8,0.632455532034,19.75,0,0
0.8,0.632455532034,20.25,0,0
0.8,0.632455532034,20.75,0,0
0.8,0.632455532034,21.25,0,0
0.8,0.632455532034,21.75,0,0
0.8,0.632455532034,22.25,0,0
0.8,0.632455532034,22.75,0,0
0.8,0.632455532034,23.25,0,0
0.8,0.632455532034,23.75,0,0
0.8,0.632455532034,24.25,0,0
0.8,0.632455532034,24.75,0,0
0.8,0.632455532034,25.25,0,0
0.8,0.632455532034,25.75,0,0
0.8,0.632455532034,26.25,0,0
0.8,0.632455532034,26.75,0,0
0.8,0.632455532034,27.25,0,0
0.8,0.632455532034,27.75,0,0
0.8,0.632455532034,28.25,0,0
0.8,0.632455532034,28.75,0,0
0.8,0.632455532034,29.25,0,0
0.8,0.632455532034,29.75,0,0
0.8,0.632455532034,30.25,0,0
0.8,0.632455532034,30.75,0,0
0.8,0.632455532034,31.25,0,0
0.8,0.632455532034,31.75,0,0
0.8,0.632455532034,32.25,0,0
0.8,0.632455532034,32.75,0,0
0.8,0.632455532034,33.25,0,0
0.8,0.632455532034,33.75,0,0
0.8,0.632455532034,34.25,0,0
0.8,0.632455532034,34.75,0,0
0.8,0.632455532034,35.25,0,0
0.8,0.632455532034,35.75,0,0
0.8,0.632455532034,36.25,0,0
0.8,0.632455532034,36.75,0,0
0.8,0.632455532034,37.25,0,0
0.8,0.632455532034,37.75,0,0
0.8,0.632455532034,38.25,0,0
0.8,0.632455532034,38.75,0,0
0.8,0.632455532034,39.25,0,0
0.8,0.632455532034,39.75,0,0
0.8,0.632455532034,40.25,0,0
0.8,0.632455532034,40.75,0,0
0.8,0.632455532034,41.25,0,0
0.8,0.632455532034,41.75,0,0
0.8,0.632455532034,42.25,0,0
0.8,0.632455532034,42.75,0,0
0.8,0.632455532034,43.25,0,0
0.8,0.632455532034,43.75,0,0
0.8,0.632455532034,44.25,0,0
0.8,0.632455532034,44.75,0,0
0.8,0.632455532034,45.25,0,2.6014167325e+88
0.8,0.632455532034,45.75,0,3.6105738061e+89
0.8,0.632455532034,46.25,0,4.46587783513e+90
0.8,0.632455532034,46.75,0,5.85299894441e+91
0.8,0.632455532034,47.25,1.0986899433e+93,7.3321843611e+92
0.8,0.632455532034,47.75,1.56013971949e+94,8.98066121848e+93
0.8,0.632455532034,48.25,1.66341657416e+95,1.04460901758e+95
0.8,0.632455532034,48.75,1.79284224948e+96,1.19359925966e+96
0.8,0.632455532034,49.25,1.8893951217e+97,1.26392044319e+97
0.8,0.632455532034,49.75,1.9886815345e+98,1.45293201239e+98
0.9,0.67082039325,0.25,0,0
0.9,0.67082039325,0.75,0,0
0.9,0.67082039325,1.25,0,0
0.9,0.67082039325,1.75,0,0
0.9,0.67082039325,2.25,0,0
0.9,0.67082039325,2.75,0,0
0.9,0.67082039325,3.25,0,0
0.9,0.67082039325,3.75,0,0
0.9,0.67082039325,4.25,0,0
0.9,0.67082039325,4.75,0,0
0.9,0.67082039325,5.25,0,0
0.9,0.67082039325,5.75,0,0
0.9,0.67082039325,6.25,0,0
0.9,0.67082039325,6.75,0,0
0.9,0.67082039325,7.25,0,0
0.9,0.67082039325,7.75,0,0
0.9,0.67082039325,8.25,0,1.34696557521e+88
0.9,0.67082039325,8.75,0,1.15635087291e+89
0.9,0.67082039325,9.25,0,9.92710850136e+89
0.9,0.67082039325,9.75,0,8.52228207776e+90
0.9,0.67082039325,10.25,1.99761807873e+92,7.31625848584e+91
0.9,0.67082039325,10.75,0,6.28090430981e+92
0.9,0.67082039325,11.25,0,5.39206741059e+93
0.9,0.67082039325,11.75,0,4.6290135188e+94
0.9,0.67082039325,12.25,0,0
0.9,0.67082039325,12.75,0,0
0.9,0.67082039325,13.25,0,0
0.9,0.67082039325,13.75,0,0
0.9,0.67082039325,14.25,0,0
0.9,0.67082039325,14.75,0,0
0.9,0.67082039325,15.25,0,0
0.9,0.67082039325,15.75,0,0
0.9,0.67082039325,16.25,0,0
0.9,0.67082039325,16.75,0,0
0.9,0.67082039325,17.25,0,0
0.9,0.67082039325,17.75,0,0
0.9,0.67082039325,18.25,0,0
0.9,0.67082039325,18.75,0,0
0.9,0.67082039325,19.25,0,0
0.9,0.67082039325,19.75,0,1.29448706539e+89
0.9,0.67082039325,20.25,0,1.11129881534e+90
0.9,0.67082039325,20.75,0,9.54034296661e+90
0.9,0.67082039325,21.25,6.99166327557e+92,8.19024934289e+91
0.9,0.67082039325,21.75,0,7.03121308463e+92
0.9,0.67082039325,22.25,0,6.03619686919e+93
0.9,0.67082039325,22.75,0,5.18198953795e+94
0.9,0.67082039325,23.25,0,4.4486646399e+95
0.9,0.67082039325,23.75,0,0
0.9,0.67082039325,24.25,0,0
0.9,0.67082039325,24.75,0,0
0.9,0.67082039325,25.25,0,0
0.9,0.67082039325,25.75,0,0
0.9,0.67082039325,26.25,0,0
0.9,0.67082039325,26.75,0,0
0.9,0.67082039325,27.25,0,0
0.9,0.67082039325,27.75,0,0
0.9,0.67082039325,28.25,0,0
0.9,0.67082039325,28.75,0,0
0.9,0.67082039325,29.25,0,0
0.9,0.67082039325,29.75,0,0
0.9,0.67082039325,30.25,0,0
0.9,0.67082039325,30.75,0,0
0.9,0.67082039325,31.25,0,8.82212935106e+88
0.9,0.67082039325,31.75,0,7.55107417026e+89
0.9,0.67082039325,32.25,0,6.45986202063e+90
0.9,0.67082039325,32.75,0,5.52375859941e+91
0.9,0.67082039325,33.25,1.39833265511e+93,4.7212840812e+92
0.9,0.67082039325,33.75,0,4.03381456848e+93
0.9,0.67082039325,34.25,0,3.44522642789e+94
0.9,0.67082039325,34.75,0,2.94158010031e+95
0.9,0.67082039325,35.25,0,0
0.9,0.67082039325,35.75,0,0
0.9,0.67082039325,36.25,0,1.04452341355e+89
0.9,0.67082039325,36.75,0,8.58735774867e+89
0.9,0.67082039325,37.25,0,6.92606866016e+90
0.9,0.67082039325,37.75,4.99404519684e+92,5.58025655484e+91
0.9,0.67082039325,38.25,0,4.49143081964e+92
0.9,0.67082039325,38.75,5.9928542362e+92,3.61161144658e+93
0.9,0.67082039325,39.25,0,2.9015178108e+94
0.9,0.67082039325,39.75,0,2.32905170164e+95
0.9,0.67082039325,40.25,0,4.60489865918e+94
0.9,0.67082039325,40.75,0,0
0.9,0.67082039325,41.25,0,0
0.9,0.67082039325,41.75,0,0
0.9,0.67082039325,42.25,0,0
0.9,0.67082039325,42.75,0,0
0.9,0.67082039325,43.25,0,0
0.9,0.67082039325,43.75,0,0
0.9,0.67082039325,44.25,0,3.92132475291e+89
0.9,0.67082039325,44.75,0,3.46393655245e+90
0.9,0.67082039325,45.25,0,3.03294316311e+91
0.9,0.67082039325,45.75,2.59690350235e+93,2.65404961562e+92
0.9,0.67082039325,46.25,0,2.32095602922e+93
0.9,0.67082039325,46.75,4.99404519684e+92,2.02878587427e+94
0.9,0.67082039325,47.25,0,1.772407156e+95
0.9,0.67082039325,47.75,4.8941642929e+93,1.54774364539e+96
0.9,0.67082039325,48.25,7.05159181793e+94,1.48160516472e+95
0.9,0.67082039325,48.75,8.35603642334e+95,4.56335970755e+95
0.9,0.67082039325,49.25,8.58965785765e+96,5.65070200657e+96
0.9,0.67082039325,49.75,9.03737400955e+97,6.39344796739e+97
1,0.707106781187,0.25,0,0
1,0.707106781187,0.75,0,0
1,0.707106781187,1.25,0,0
1,0.707106781187,1.75,0,0
1,0.707106781187,2.25,0,0
1,0.707106781187,2.75,0,0
1,0.707106781187,3.25,0,0
1,0.707106781187,3.75,0,0
1,0.707106781187,4.25,0,0
1,0.707106781187,4.75,0,0
1,0.707106781187,5.25,0,0
1,0.707106781187,5.75,0,0
1,0.707106781187,6.25,0,0
1,0.707106781187,6.75,0,0
1,0.707106781187,7.25,0,0
1,0.707106781187,7.75,0,0
1,0.707106781187,8.25,0,8.21596149087e+88
1,0.707106781187,8.75,0,6.85349009675e+89
1,0.707106781187,9.25,0,5.71164114086e+90
1,0.707106781187,9.75,0,4.75820171191e+91
1,0.707106781187,10.25,1.0986899433e+93,3.96422483861e+92
1,0.707106781187,10.75,0,3.30426452239e+93
1,0.707106781187,11.25,0,2.75632174585e+94
1,0.707106781187,11.75,0,2.30162014639e+95
1,0.707106781187,12.25,0,0
1,0.707106781187,12.75,0,0
1,0.707106781187,13.25,0,0
1,0.707106781187,13.75,0,0
1,0.707106781187,14.25,0,0
1,0.707106781187,14.75,0,0
1,0.707106781187,15.25,0,0
1,0.707106781187,15.75,0,0
1,0.707106781187,16.25,0,0
1,0.707106781187,16.75,0,0
1,0.707106781187,17.25,0,0
1,0.707106781187,17.75,0,0
1,0.707106781187,18.25,0,0
1,0.707106781187,18.75,0,0
1,0.707106781187,19.25,0,0
1,0.707106781187,19.75,0,0
1,0.707106781187,20.25,0,0
1,0.707106781187,20.75,0,0
1,0.707106781187,21.25,0,0
1,0.707106781187,21.75,0,0
1,0.707106781187,22.25,0,0
1,0.707106781187,22.75,0,0
1,0.707106781187,23.25,0,0
1,0.707106781187,23.75,0,0
1,0.707106781187,24.25,0,0
1,0.707106781187,24.75,0,0
1,0.707106781187,25.25,0,0
1,0.707106781187,25.75,0,0
1,0.707106781187,26.25,0,0
1,0.707106781187,26.75,0,0
1,0.707106781187,27.25,0,0
1,0.707106781187,27.75,0,0
1,0.707106781187,28.25,0,0
1,0.707106781187,28.75,0,0
1,0.707106781187,29.25,0,0
1,0.707106781187,29.75,0,0
1,0.707106781187,30.25,0,0
1,0.707106781187,30.75,0,0
1,0.707106781187,31.25,0,0
1,0.707106781187,31.75,0,0
1,0.707106781187,32.25,0,0
1,0.707106781187,32.75,0,0
1,0.707106781187,33.25,0,0
1,0.707106781187,33.75,0,0
1,0.707106781187,34.25,0,0
1,0.707106781187,34.75,0,0
1,0.707106781187,35.25,0,0
1,0.707106781187,35.75,0,0
1,0.707106781187,36.25,0,0
1,0.707106781187,36.75,0,0
1,0.707106781187,37.25,0,0
1,0.707106781187,37.75,0,0
1,0.707106781187,38.25,0,0
1,0.707106781187,38.75,0,0
1,0.707106781187,39.25,0,0
1,0.707106781187,39.75,0,0
1,0.707106781187,40.25,0,0
1,0.707106781187,40.75,0,1.19897784429e+89
1,0.707106781187,41.25,0,9.44036193892e+89
1,0.707106781187,41.75,0,7.45917622887e+90
1,0.707106781187,42.25,0,5.91461328055e+91
1,0.707106781187,42.75,2.56360986771e+93,4.70643181354e+92
1,0.707106781187,43.25,0,3.75813346869e+93
1,0.707106781187,43.75,0,3.01121483883e+94
1,0.707106781187,44.25,0,2.42083070036e+95
1,0.707106781187,44.75,0,0
1,0.707106781187,45.25,0,0
1,0.707106781187,45.75,0,1.15347874516e+89
1,0.707106781187,46.25,0,2.06338249773e+90
1,0.707106781187,46.75,0,3.28510633317e+91
1,0.707106781187,47.25,7.32459962203e+92,4.53192436043e+92
1,0.707106781187,47.75,1.33673943102e+94,6.06185198636e+93
1,0.707106781187,48.25,1.4301280762e+95,7.77677696378e+94
1,0.707106781187,48.75,1.39881541282e+96,9.89512860381e+95
1,0.707106781187,49.25,1.45424432046e+97,1.29165128303e+97
1,0.707106781187,49.75,1.67012956972e+98,1.40479255209e+98
1.1,0.74161984871,0.25,0,0
1.1,0.74161984871,0.75,0,0
1.1,0.74161984871,1.25,0,0
1.1,0.74161984871,1.75,0,0
1.1,0.74161984871,2.25,0,0
1.1,0.74161984871,2.75,0,0
1.1,0.74161984871,3.25,0,0
1.1,0.74161984871,3.75,0,0
1.1,0.74161984871,4.25,0,0
1.1,0.74161984871,4.75,0,0
1.1,0.74161984871,5.25,0,0
1.1,0.74161984871,5.75,0,0
1.1,0.74161984871,6.25,0,0
1.1,0.74161984871,6.75,0,0
1.1,0.74161984871,7.25,0,0
1.1,0.74161984871,7.75,0,0
1.1,0.74161984871,8.25,0,2.02044836282e+88
1.1,0.74161984871,8.75,0,1.73452630936e+89
1.1,0.74161984871,9.25,0,1.4890662752e+90
1.1,0.74161984871,9.75,0,1.27834231166e+91
1.1,0.74161984871,10.25,2.9964271181e+92,1.09743877288e+92
1.1,0.74161984871,10.75,0,9.42135646471e+92
1.1,0.74161984871,11.25,0,8.08810111589e+93
1.1,0.74161984871,11.75,0,6.94352027819e+94
1.1,0.74161984871,12.25,0,0
1.1,0.74161984871,12.75,0,0
1.1,0.74161984871,13.25,0,0
1.1,0.74161984871,13.75,0,0
1.1,0.74161984871,14.25,0,0
1.1,0.74161984871,14.75,0,0
1.1,0.74161984871,15.25,0,0
1.1,0.74161984871,15.75,0,0
1.1,0.74161984871,16.25,0,0
1.1,0.74161984871,16.75,0,0
1.1,0.74161984871,17.25,0,0
1.1,0.74161984871,17.75,0,0
1.1,0.74161984871,18.25,0,0
1.1,0.74161984871,18.75,0,0
1.1,0.74161984871,19.25,0,0
1.1,0.74161984871,19.75,0,0
1.1,0.74161984871,20.25,0,0
1.1,0.74161984871,20.75,0,0
1.1,0.74161984871,21.25,0,0
1.1,0.74161984871,21.75,0,0
1.1,0.74161984871,22.25,0,0
1.1,0.74161984871,22.75,0,0
1.1,0.74161984871,23.25,0,0
1.1,0.74161984871,23.75,0,0
1.1,0.74161984871,24.25,0,0
1.1,0.74161984871,24.75,0,0
1.1,0.74161984871,25.25,0,0
1.1,0.74161984871,25.75,0,0
1.1,0.74161984871,26.25,0,0
1.1,0.74161984871,26.75,0,0
1.1,0.74161984871,27.25,0,0
1.1,0.74161984871,27.75,0,0
1.1,0.74161984871,28.25,0,0
1.1,0.74161984871,28.75,0,0
1.1,0.74161984871,29.25,0,0
1.1,0.74161984871,29.75,0,0
1.1,0.74161984871,30.25,0,0
1.1,0.74161984871,30.75,0,0
1.1,0.74161984871,31.25,0,0
1.1,0.74161984871,31.75,0,0
1.1,0.74161984871,32.25,0,0
1.1,0.74161984871,32.75,0,0
1.1,0.74161984871,33.25,0,0
1.1,0.74161984871,33.75,0,0
1.1,0.74161984871,34.25,0,0
1.1,0.74161984871,34.75,0,0
1.1,0.74161984871,35.25,0,0
1.1,0.74161984871,35.75,0,0
1.1,0.74161984871,36.25,0,0
1.1,0.74161984871,36.75,0,0
1.1,0.74161984871,37.25,0,0
1.1,0.74161984871,37.75,0,0
1.1,0.74161984871,38.25,0,0
1.1,0.74161984871,38.75,0,0
1.1,0.74161984871,39.25,0,0
1.1,0.74161984871,39.75,0,0
1.1,0.74161984871,40.25,0,0
1.1,0.74161984871,40.75,0,0
1.1,0.74161984871,41.25,0,0
1.1,0.74161984871,41.75,0,0
1.1,0.74161984871,42.25,0,0
1.1,0.74161984871,42.75,0,0
1.1,0.74161984871,43.25,0,0
1.1,0.74161984871,43.75,0,0
1.1,0.74161984871,44.25,0,9.71587842036e+87
1.1,0.74161984871,44.75,0,8.3409440443e+88
1.1,0.74161984871,45.25,0,7.31308446648e+89
1.1,0.74161984871,45.75,0,6.50685883528e+90
1.1,0.74161984871,46.25,2.9964271181e+92,6.01923170088e+91
1.1,0.74161984871,46.75,0,5.76312612913e+92
1.1,0.74161984871,47.25,3.29606982991e+93,5.74172616562e+93
1.1,0.74161984871,47.75,4.2549265077e+94,5.97952295099e+94
1.1,0.74161984871,48.25,5.84403168934e+95,3.57308312634e+95
1.1,0.74161984871,48.75,6.77741873663e+96,4.78568945708e+96
1.1,0.74161984871,49.25,7.83267047481e+97,5.99225372999e+97
1.1,0.74161984871,49.75,9.13074068093e+98,7.15629453208e+98
1.2,0.774596669241,0.25,0,0
1.2,0.774596669241,0.75,0,0
1.2,0.774596669241,1.25,0,0
1.2,0.774596669241,1.75,0,0
1.2,0.774596669241,2.25,0,0
1.2,0.774596669241,2.75,0,0
1.2,0.774596669241,3.25,0,0
1.2,0.774596669241,3.75,0,0
1.2,0.774596669241,4.25,0,0
1.2,0.774596669241,4.75,0,0
1.2,0.774596669241,5.25,0,0
1.2,0.774596669241,5.75,0,0
1.2,0.774596669241,6.25,0,0
1.2,0.774596669241,6.75,0,0
1.2,0.774596669241,7.25,0,0
1.2,0.774596669241,7.75,0,0
1.2,0.774596669241,8.25,0,3.70415533183e+88
1.2,0.774596669241,8.75,0,3.17996490049e+89
1.2,0.774596669241,9.25,0,2.72995483787e+90
1.2,0.774596669241,9.75,0,2.34362757138e+91
1.2,0.774596669241,10.25,5.49344971652e+92,2.0119710836e+92
1.2,0.774596669241,10.75,0,1.7272486852e+93
1.2,0.774596669241,11.25,0,1.48281853791e+94
1.2,0.774596669241,11.75,0,1.27297871767e+95
1.2,0.774596669241,12.25,0,7.44935701982e+88
1.2,0.774596669241,12.75,0,6.22068953339e+89
1.2,0.774596669241,13.25,0,5.18968302875e+90
1.2,0.774596669241,13.75,0,4.32644378249e+91
1.2,0.774596669241,14.25,1.0986899433e+93,3.60500802058e+92
1.2,0.774596669241,14.75,0,3.00300173267e+93
1.2,0.774596669241,15.25,0,2.50127254467e+94
1.2,0.774596669241,15.75,0,2.08351898437e+95
1.2,0.774596669241,16.25,0,0
1.2,0.774596669241,16.75,0,0
1.2,0.774596669241,17.25,0,0
1.2,0.774596669241,17.75,0,0
1.2,0.774596669241,18.25,0,0
1.2,0.774596669241,18.75,0,0
1.2,0.774596669241,19.25,0,0
1.2,0.774596669241,19.75,0,0
1.2,0.774596669241,20.25,0,0
1.2,0.774596669241,20.75,0,0
1.2,0.774596669241,21.25,0,0
1.2,0.774596669241,21.75,0,0
1.2,0.774596669241,22.25,0,0
1.2,0.774596669241,22.75,0,0
1.2,0.774596669241,23.25,0,0
1.2,0.774596669241,23.75,0,0
1.2,0.774596669241,24.25,0,0
1.2,0.774596669241,24.75,0,0
1.2,0.774596669241,25.25,0,0
1.2,0.774596669241,25.75,0,0
1.2,0.774596669241,26.25,0,0
1.2,0.774596669241,26.75,0,0
1.2,0.774596669241,27.25,0,0
1.2,0.774596669241,27.75,0,0
1.2,0.774596669241,28.25,0,0
1.2,0.774596669241,28.75,0,0
1.2,0.774596669241,29.25,0,0
1.2,0.774596669241,29.75,0,0
1.2,0.774596669241,30.25,0,0
1.2,0.774596669241,30.75,0,0
1.2,0.774596669241,31.25,0,0
1.2,0.774596669241,31.75,0,0
1.2,0.774596669241,32.25,0,0
1.2,0.774596669241,32.75,0,0
1.2,0.774596669241,33.25,0,0
1.2,0.774596669241,33.75,0,0
1.2,0.774596669241,34.25,0,0
1.2,0.774596669241,34.75,0,0
1.2,0.774596669241,35.25,0,0
1.2,0.774596669241,35.75,0,0
1.2,0.774596669241,36.25,0,0
1.2,0.774596669241,36.75,0,0
1.2,0.774596669241,37.25,0,0
1.2,0.774596669241,37.75,0,0
1.2,0.774596669241,38.25,0,0
1.2,0.774596669241,38.75,0,0
1.2,0.774596669241,39.25,0,0
1.2,0.774596669241,39.75,0,0
1.2,0.774596669241,40.25,0,0
1.2,0.774596669241,40.75,0,0
1.2,0.774596669241,41.25,0,7.37057496155e+88
1.2,0.774596669241,41.75,0,9.82029980526e+89
1.2,0.774596669241,42.25,0,8.30229365041e+90
1.2,0.774596669241,42.75,0,7.01702188484e+91
1.2,0.774596669241,43.25,1.0986899433e+93,5.92913575827e+92
1.2,0.774596669241,43.75,5.49344971652e+93,5.00859722959e+93
1.2,0.774596669241,44.25,0,4.22989133978e+94
1.2,0.774596669241,44.75,0,3.57135358213e+95
1.2,0.774596669241,45.25,0,1.15530938711e+96
1.2,0.774596669241,45.75,0,1.8132713966e+90
1.2,0.774596669241,46.25,0,3.15821709058e+91
1.2,0.774596669241,46.75,0,4.9454554625e+92
1.2,0.774596669241,47.25,1.59310041779e+94,7.43822447716e+93
1.2,0.774596669241,47.75,2.34570302895e+95,1.095447173e+95
1.2,0.774596669241,48.25,2.74947158312e+96,1.56049634516e+96
1.2,0.774596669241,48.75,3.19762721099e+97,2.21016591729e+97
1.2,0.774596669241,49.25,3.94289057333e+98,3.00686017552e+98
1.2,0.774596669241,49.75,5.06417617401e+99,4.0685104128e+99
1.3,0.80622577483,0.25,0,0
1.3,0.80622577483,0.75,0,0
1.3,0.80622577483,1.25,0,0
1.3,0.80622577483,1.75,0,0
1.3,0.80622577483,2.25,0,0
1.3,0.80622577483,2.75,0,0
1.3,0.80622577483,3.25,0,0
1.3,0.80622577483,3.75,0,0
1.3,0.80622577483,4.25,0,0
1.3,0.80622577483,4.75,0,0
1.3,0.80622577483,5.25,0,0
1.3,0.80622577483,5.75,0,0
1.3,0.80622577483,6.25,0,0
1.3,0.80622577483,6.75,0,0
1.3,0.80622577483,7.25,0,0
1.3,0.80622577483,7.75,0,0
1.3,0.80622577483,8.25,0,1.48166213273e+88
1.3,0.80622577483,8.75,0,1.2719859602e+89
1.3,0.80622577483,9.25,0,1.09198193515e+90
1.3,0.80622577483,9.75,0,9.37451028553e+90
1.3,0.80622577483,10.25,2.19737988661e+92,8.04788433442e+91
1.3,0.80622577483,10.75,0,6.90899474079e+92
1.3,0.80622577483,11.25,0,5.93127415165e+93
1.3,0.80622577483,11.75,0,5.09191487068e+94
1.3,0.80622577483,12.25,0,0
1.3,0.80622577483,12.75,0,0
1.3,0.80622577483,13.25,0,0
1.3,0.80622577483,13.75,0,0
1.3,0.80622577483,14.25,0,0
1.3,0.80622577483,14.75,0,0
1.3,0.80622577483,15.25,0,0
1.3,0.80622577483,15.75,0,0
1.3,0.80622577483,16.25,0,0
1.3,0.80622577483,16.75,0,0
1.3,0.80622577483,17.25,0,0
1.3,0.80622577483,17.75,0,0
1.3,0.80622577483,18.25,0,0
1.3,0.80622577483,18.75,0,1.41297657782e+88
1.3,0.80622577483,19.25,0,1.21302038392e+89
1.3,0.80622577483,19.75,0,1.04136082288e+90
